Player,School,College,Ht,Wt,40yd,Vertical,Bench,Broad Jump,3Cone,Shuttle,player_id,player_game_count,block_percent,declined_penalties,franchise_id,grades_offense,grades_pass_block,grades_run_block,hits_allowed,hurries_allowed,non_spike_pass_block,non_spike_pass_block_percentage,pass_block_percent,pbe,penalties,pressures_allowed,sacks_allowed,snap_counts_block,snap_counts_ce,snap_counts_lg,snap_counts_lt,snap_counts_offense,snap_counts_pass_block,snap_counts_pass_play,snap_counts_rg,snap_counts_rt,snap_counts_run_block,snap_counts_te,Match
Senio Kelemete,Washington,College Stats,6-4,-0.6060432437627734,0.5018484112680486,-0.8206989806481306,-0.8438849348812599,0.0227887406457868,-0.4519188227147153,-0.9864561295866748,7144,9,0.1119874457375659,0.9097396577118584,-0.3803564189948434,-0.8414607570562305,-0.1196810681548368,-1.0149053219291515,-0.2634286399011304,-0.0224968986100696,-0.3500303568136351,0.0935703242703895,0.0931364470466232,0.1321586460782831,-0.3085074599719694,-0.2269454918837194,-0.9531581192278036,-0.4838006793939381,-0.2082845693042773,0.187074153773297,-0.1532759932093045,-0.4842118085609548,-0.3556098546912285,-0.3563120314045507,-0.6350088390683163,-0.1934307702691031,-0.6594663653237667,-0.2280338317847055,0
Senio Kelemete,Washington,College Stats,6-4,-0.6060432437627734,0.5018484112680486,-0.8206989806481306,-0.8438849348812599,0.0227887406457868,-0.4519188227147153,-0.9864561295866748,7144,6,-1.195097689262207,-0.568670230969411,1.1350449632106945,-2.044909895889915,-1.7276466513135589,-1.2925383326797633,-0.2634286399011304,-0.9057231559358038,-1.1063598480157322,-0.5221237831901893,-0.4495010578514036,-1.3294447702020855,-0.3085074599719694,-0.7972712881161538,-0.4327865706760891,-1.105787471490235,-0.1028024534680429,-0.5051013531777665,-0.1532759932093045,-1.101463528323742,-1.0927713000540364,-1.0857410283566409,-0.6938436082055978,-0.1499846534124509,-1.0862722349600051,2.624229338552552,0
Josh LeRibeus,SMU,,6-3,-0.2064542918312734,0.06951899058339,-0.5029484016572163,0.6294925460195345,-0.7167282352125696,-0.8462275972080049,-0.6544258169985215,7073,2,0.1119874457375659,-0.568670230969411,1.6762597425698151,0.5860789110775195,-0.3037992646997287,0.695672260437518,-0.9659050129708118,-1.1265297202672373,-1.206646631379546,0.0935703242703895,0.0931364470466232,0.7259350339421812,-1.05119208538261,-1.2046468568536068,-0.9531581192278036,-1.199445714315546,-0.2082845693042773,-0.5101722360125728,-0.1532759932093045,-1.1999355925660544,-1.2070904546824934,-1.207969671089153,-0.6938436082055978,-0.1934307702691031,-1.1455508279650384,-0.2280338317847055,0
Josh LeRibeus,SMU,,6-3,-0.2064542918312734,0.06951899058339,-0.5029484016572163,0.6294925460195345,-0.7167282352125696,-0.8462275972080049,-0.6544258169985215,7073,4,0.1119874457375659,-0.568670230969411,1.6762597425698151,0.3785876802441256,-1.93017666751294,1.546483099834553,-0.2634286399011304,-1.1265297202672373,-1.0938240000952557,0.0935703242703895,0.0931364470466232,0.2691839663545662,-0.6798497726772896,-1.0416966293586256,-0.9531581192278036,-1.1225979253306757,-0.2082845693042773,-0.4315735520730747,-0.1532759932093045,-1.1230793473037617,-1.096713339868811,-1.0975696066855936,-0.6912855747648464,-0.1934307702691031,-1.121839390763025,-0.2280338317847055,0
Josh LeRibeus,SMU,,6-3,-0.2064542918312734,0.06951899058339,-0.5029484016572163,0.6294925460195345,-0.7167282352125696,-0.8462275972080049,-0.6544258169985215,7073,17,0.1119874457375659,0.9097396577118584,0.3773442721079255,-0.3683807507560922,1.0954990290414488,-0.7193605040333398,-0.6146668264359711,-1.236933002432954,-1.052037840360333,0.0935703242703895,0.0931364470466232,1.0456607812535128,-0.6798497726772896,-1.2046468568536068,-0.9531581192278036,-0.8440246902605193,-0.2082845693042773,-0.5127076774299759,-0.1532759932093045,-0.8444754582279512,-1.0533509019062928,-1.0541981528127666,-0.5608258692865266,-0.1934307702691031,-0.4994141642101772,8.239622455154027,0
Josh LeRibeus,SMU,,6-3,-0.2064542918312734,0.06951899058339,-0.5029484016572163,0.6294925460195345,-0.7167282352125696,-0.8462275972080049,-0.6544258169985215,7073,4,0.1119874457375659,-0.568670230969411,0.3773442721079255,-1.9370144558565503,-2.3597857927843537,-0.925346286203148,-0.6146668264359711,-0.3537067451072199,-0.8723573535001662,0.0935703242703895,0.0931364470466232,-0.415942635026856,-0.3085074599719694,-0.5528459468736818,-0.9531581192278036,-0.9352814396800532,-0.2082845693042773,-0.2312736800982248,-0.1532759932093045,-0.9357422494769236,-0.8759591102414459,-0.8767694778784744,-0.6938436082055978,-0.1934307702691031,-0.9914264861519522,-0.2280338317847055,0
Joe Looney,Wake Forest,College Stats,6-3,-0.4462076629901734,-1.4976751593984965,,0.0769759906817366,,,,7117,3,0.1119874457375659,-0.568670230969411,1.2432879190825186,-0.3102832061227423,1.347127230986134,-0.96116990049355,-0.9659050129708118,-1.236933002432954,-1.2233610952735152,0.0935703242703895,0.0931364470466232,1.3653865285648443,-0.6798497726772896,-1.2861219706010971,-0.9531581192278036,-1.1946427275039917,-0.2082845693042773,-0.6775113695611815,-0.1532759932093045,-1.195132077237161,-1.2189165741268164,-1.219798249418106,-0.5352455348790128,-0.1934307702691031,-1.1159115314625216,0.3067655126535302,1
Joe Looney,Wake Forest,College Stats,6-3,-0.4462076629901734,-1.4976751593984965,,0.0769759906817366,,,,7117,13,0.1119874457375659,2.388149546393128,1.2432879190825186,-0.2604853107227277,-0.9052520400797088,0.2657888889527005,-0.2634286399011304,-0.2433034629415032,-0.6550693228785693,0.0935703242703895,0.0931364470466232,-0.1418919944742832,0.0628348527333508,-0.3898957193787006,-0.9531581192278036,-0.563049961784586,1.2473686292357586,-0.4112900207338494,-0.125288867093067,-0.563469811487694,-0.6394367213549834,-0.6401979112994182,-0.3715313946709251,-0.1934307702691031,-0.4282798526041374,2.1785632181873558,1
Joe Looney,Wake Forest,College Stats,6-3,-0.4462076629901734,-1.4976751593984965,,0.0769759906817366,,,,7117,7,0.1119874457375659,-0.568670230969411,-0.8133282424821399,-0.036394781422662,-0.6781729310076754,0.0508472032102912,-0.9659050129708118,-0.6849165916043702,-1.185753551512085,0.0935703242703895,0.0931364470466232,-1.5121451972371278,-1.05119208538261,-0.8787464018636444,-0.9531581192278036,-1.139408379171116,-0.2082845693042773,-0.5887709199520709,-0.1532759932093045,-1.1398916509548882,-1.1676700565347495,-1.1685410766593105,-0.5736160364902834,-0.1934307702691031,-1.0566329384574886,0.5741651848726481,1
Ryan Miller,Colorado,College Stats,6-7,0.5128058216454264,-0.7410986732003413,0.1325527563246121,1.1820091013573324,-0.1251146545258844,-0.6035760436736723,-0.0377980936205255,7153,1,0.1119874457375659,-0.568670230969411,-0.921571198353964,-1.8457183142898568,-3.617926802507781,,-0.9659050129708118,-1.1265297202672373,-1.3069334147433602,0.0935703242703895,0.0931364470466232,-9.002862705674014,-1.05119208538261,-1.0416966293586256,0.0875849778756251,-1.338732331850624,-0.2082845693042773,-0.6572278382219563,-0.1532759932093045,-1.3392375371039595,-1.3095834898666272,-1.3104840166067442,-0.6938436082055978,-0.1934307702691031,-1.3352423255811443,-0.2280338317847055,1
Lucas Nix,Pittsburgh,College Stats,6-5,0.1931346601002264,0.3397248785113052,0.6091786248109835,,0.1706921358174581,-0.330593045947549,0.531396727959164,7414,1,0.1119874457375659,-0.568670230969411,0.7020731397233979,1.208552603577701,0.9911653843326768,0.97330527118813,-0.9659050129708118,-1.236933002432954,-1.290218950849391,0.0935703242703895,0.0931364470466232,1.3653865285648443,-1.05119208538261,-1.2861219706010971,-0.9531581192278036,-1.302709930763966,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,-1.30321117213726,-1.2859312509779808,-1.2868268599488384,-0.6273347387460622,-0.1934307702691031,-1.2818915918766145,-0.2280338317847055,0
Lucas Nix,Pittsburgh,College Stats,6-5,0.1931346601002264,0.3397248785113052,0.6091786248109835,,0.1706921358174581,-0.330593045947549,0.531396727959164,7414,14,0.1119874457375659,-0.568670230969411,0.7020731397233979,-2.1528053359232797,-2.040647585439875,-1.7224217041645813,-0.2634286399011304,2.406375309035699,0.172296639872896,0.0935703242703895,0.0931364470466232,-1.466470090478369,0.0628348527333508,1.9728825792985272,1.648699623530768,0.1934204610352346,-0.2082845693042773,0.7271231756801708,-0.1532759932093045,0.1930838528129985,0.1529132814146657,0.1523168367404201,-0.4636205985379745,-0.1934307702691031,0.2474961076532402,-0.1389006077116662,0
Amini Silatolu,Midwestern State,,6-4,-0.2863720822175734,0.177601345754557,1.244679782792812,0.4453203609069352,0.9102091116758144,0.0940471727375341,0.3890980225642405,7044,15,0.1119874457375659,2.388149546393128,-1.2463000659694363,-0.4264782953894427,-0.8438793078980782,0.167273949654097,1.8440004793079128,0.8607293587156645,0.6653733247449813,0.0935703242703895,0.0931364470466232,-0.2789173147505663,1.9195464162599525,1.2396065555711118,1.1283280749790536,0.7529684245813242,-0.2082845693042773,1.5511416363361987,-0.1532759932093045,0.7526933886290663,0.6772045767796575,0.6767171426573281,-0.6938436082055978,-0.1934307702691031,0.8402820377035716,-0.2280338317847055,0
Amini Silatolu,Midwestern State,,6-4,-0.2863720822175734,0.177601345754557,1.244679782792812,0.4453203609069352,0.9102091116758144,0.0940471727375341,0.3890980225642405,7044,3,0.1119874457375659,-0.568670230969411,-1.2463000659694363,1.8808241914778967,0.6904389966426873,1.8688956284481668,-0.2634286399011304,-1.0161264381015205,-0.9851799847844568,0.0935703242703895,0.0931364470466232,-0.1875671012330486,-0.6798497726772896,-0.8787464018636444,-0.4327865706760891,-0.956894880332048,-0.2082845693042773,-0.2540926528548533,-0.1532759932093045,-0.9573580684569434,-0.9902782648699028,-0.9911124017250182,-0.6938436082055978,-0.1934307702691031,-0.8728693001418859,-0.2280338317847055,0
Amini Silatolu,Midwestern State,,6-4,-0.2863720822175734,0.177601345754557,1.244679782792812,0.4453203609069352,0.9102091116758144,0.0940471727375341,0.3890980225642405,7044,7,0.1119874457375659,-0.568670230969411,-1.2463000659694363,-0.7335653170228659,0.4817717072251429,-0.8895226719127467,-0.6146668264359711,-0.4641100272729367,-0.3333158929196661,0.0935703242703895,0.0931364470466232,-0.5072928485443738,0.4341771654386711,-0.1454703781362288,2.1690711720824822,-0.3877409431628497,-0.2082845693042773,0.3468069630696963,-0.1532759932093045,-0.388141501983089,-0.3201314963582591,-0.3208262964176923,-0.6938436082055978,-0.1934307702691031,-0.4757027270081639,-0.2280338317847055,0
Amini Silatolu,Midwestern State,,6-4,-0.2863720822175734,0.177601345754557,1.244679782792812,0.4453203609069352,0.9102091116758144,0.0940471727375341,0.3890980225642405,7044,4,0.1119874457375659,-0.568670230969411,-1.2463000659694363,0.4449848741108114,0.3283398767710663,0.2030975639444977,-0.6146668264359711,-0.7953198737700871,-0.834749809738736,0.0935703242703895,0.0931364470466232,0.0864835393195242,-1.05119208538261,-0.7972712881161538,-0.4327865706760891,-0.793593328739198,-0.2082845693042773,-0.0842180778888413,-0.1532759932093045,-0.7940385472745717,-0.8365387120937022,-0.8373408834486317,-0.6938436082055978,-0.1934307702691031,-0.7009613804272898,-0.1389006077116662,0
Amini Silatolu,Midwestern State,,6-4,-0.2863720822175734,0.177601345754557,1.244679782792812,0.4453203609069352,0.9102091116758144,0.0940471727375341,0.3890980225642405,7044,10,0.1119874457375659,0.9097396577118584,-1.2463000659694363,-1.1983456740896676,-1.7828821102770265,-0.8805667683401462,-0.2634286399011304,-0.0224968986100696,-0.834749809738736,0.0935703242703895,0.0931364470466232,-1.7861958377897005,-0.3085074599719694,-0.0639952643887381,0.0875849778756251,-0.7719798880872031,-0.2082845693042773,-0.685117693813391,-0.0413274887443543,-0.7724227282945519,-0.8483648315380253,-0.8491694617775845,-0.1259601843587936,-0.1934307702691031,-0.6298270688212501,1.6437638737491196,0
Andrew Tiller,Syracuse,College Stats,6-4,0.7525591928043264,0.7720542991959638,-1.4562001386299592,-1.7647458604442563,-2.3436655821009533,0.0030528401621588,0.0570677099760872,7169,1,0.1119874457375659,-0.568670230969411,1.2432879190825186,-0.384980049222764,,-0.387992071847126,-0.9659050129708118,-1.236933002432954,-1.352898190451775,,,,-1.05119208538261,-1.2861219706010971,-0.9531581192278036,-1.3627472659083963,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,-1.363255113748426,-1.3529459278291451,-1.353855470479571,-0.6938436082055978,-0.1934307702691031,-1.3293144662806409,-0.1389006077116662,1
Andrew Tiller,Syracuse,College Stats,6-4,0.7525591928043264,0.7720542991959638,-1.4562001386299592,-1.7647458604442563,-2.3436655821009533,0.0030528401621588,0.0570677099760872,7169,12,0.1119874457375659,-0.568670230969411,1.2432879190825186,0.8516676865442638,0.6474780841155456,0.946437560470328,0.0878095466337101,0.087906383555647,0.2809406551836945,0.0935703242703895,0.0931364470466232,0.1321586460782831,0.8055194781439914,0.1804300768537336,0.6079565264273394,0.1261786456734727,-0.2082845693042773,-0.1146433748976793,-0.1532759932093045,0.1258346382084925,0.2790585554874457,0.2784883389159168,0.3191376343319448,-0.1934307702691031,-0.1081754503769585,-0.2280338317847055,1
Andrew Tiller,Syracuse,College Stats,6-4,0.7525591928043264,0.7720542991959638,-1.4562001386299592,-1.7647458604442563,-2.3436655821009533,0.0030528401621588,0.0570677099760872,7169,8,0.1119874457375659,0.9097396577118584,1.2432879190825186,0.1212985540107165,0.1994571391896424,0.0777149139280933,-0.6146668264359711,0.087906383555647,-0.2497435734498211,0.0935703242703895,0.0931364470466232,-0.0962168877155243,0.0628348527333508,-0.0639952643887381,0.0875849778756251,-0.2004244575122275,-0.2082845693042773,-0.2363445629330312,-0.1532759932093045,-0.2008044041562509,-0.2807110982105154,-0.2813977019878496,0.0940306915458242,-0.1934307702691031,-0.0726082945739386,-0.2280338317847055,1
Johnnie Troutman,Penn State,College Stats,6-4,0.8324769831906264,1.2043837198806175,-0.0263225331708449,0.9978369162447333,,0.124378616929325,1.0057257459422364,7651,14,0.1119874457375659,-0.568670230969411,1.1350449632106945,0.2955911879107681,-0.6904474774440017,1.0359965961963316,1.141524106238232,2.2959720268699826,0.2767620392102022,0.0935703242703895,0.0931364470466232,-1.1010692364082784,1.1768617908493118,1.9728825792985272,0.0875849778756251,0.2822757170489913,-0.2082845693042773,0.9046040748983922,-0.1532759932093045,0.2819488863975243,0.2790585554874457,0.2784883389159168,-0.5480357020827696,-0.1934307702691031,0.2771354041557568,-0.0497673836386269,1
Johnnie Troutman,Penn State,College Stats,6-4,0.8324769831906264,1.2043837198806175,-0.0263225331708449,0.9978369162447333,,0.124378616929325,1.0057257459422364,7651,15,0.1119874457375659,0.9097396577118584,1.1350449632106945,-0.3683807507560922,-0.0460337895368803,-0.6118896611621353,-0.6146668264359711,0.9711326408813812,0.5065859177522759,0.0935703242703895,0.0931364470466232,-0.2332422079918074,0.0628348527333508,0.8322309868336586,1.648699623530768,0.5080160971920489,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,0.5077141068555088,0.5155809443739082,0.515059905494973,1.3014224755804709,-0.1934307702691031,0.4786826203728694,-0.2280338317847055,1
Brandon Washington,Miami (FL),College Stats,6-3,0.4328880312591264,-0.8491810283715083,-0.8206989806481306,0.4453203609069352,0.0227887406457868,0.912996165915907,0.3890980225642405,7656,1,0.1119874457375659,-0.568670230969411,1.0268020073388704,-1.3892376064563905,-2.0283730390035486,-0.6835368897429386,-0.9659050129708118,-1.0161264381015205,-1.3027547987698678,0.0935703242703895,0.0931364470466232,-2.4256473324123573,-1.05119208538261,-1.123171743106116,-0.9531581192278036,-1.324323371415961,-0.2082845693042773,-0.6470860725523436,-0.1532759932093045,-1.32482699111728,-1.297757370422304,-1.2986554382777913,-0.6887275413240951,-0.1934307702691031,-1.3174587476796344,-0.2280338317847055,1
Rokevious Watkins,South Carolina,,6-4,1.8714082582125264,-0.0385633645877722,-0.185197822666302,,0.1706921358174581,-0.1486043807967983,0.531396727959164,7143,1,0.1119874457375659,-0.568670230969411,1.0268020073388704,-2.451592708323367,-3.446083152399216,-1.507480018422172,-0.6146668264359711,-1.236933002432954,-1.26932587098193,0.0935703242703895,0.0931364470466232,-2.060246478342267,-0.6798497726772896,-1.123171743106116,-0.4327865706760891,-1.278694996706194,-0.2082845693042773,-0.5938418027868771,-0.1532759932093045,-1.2791935954927935,-1.2701630917188833,-1.2710554221769017,-0.6938436082055978,-0.1934307702691031,-1.2463244360735946,-0.2280338317847055,0
Rokevious Watkins,South Carolina,,6-4,1.8714082582125264,-0.0385633645877722,-0.185197822666302,,0.1706921358174581,-0.1486043807967983,0.531396727959164,7143,3,0.1119874457375659,0.9097396577118584,-0.0556275513793709,-0.758464264722873,-0.7027220238803276,-0.2894771325485225,0.0878095466337101,-1.1265297202672373,-1.185753551512085,0.0935703242703895,0.0931364470466232,-2.060246478342267,-0.6798497726772896,-0.8787464018636444,-0.4327865706760891,-1.1538173396057791,-0.2082845693042773,-0.4645342904993159,-0.1532759932093045,-1.154302196941568,-1.1834382157938472,-1.1843125144312474,-0.6938436082055978,-0.1934307702691031,-1.0684886570584953,-0.1389006077116662,0
Kevin Zeitler,Wisconsin,College Stats,6-4,-0.0466187110586734,0.1235601681689759,0.4503033353155264,1.1820091013573324,0.0227887406457868,-0.4519188227147153,-0.8441574241917513,7032,17,0.1119874457375659,-0.568670230969411,-1.029814154225788,0.8931659327109426,0.8254590074422739,0.5702896104211136,-0.6146668264359711,-0.0224968986100696,1.300522952715803,0.0935703242703895,0.0931364470466232,0.6345848204246634,0.4341771654386711,0.0174798493587524,1.1283280749790536,1.2740924936349782,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,1.2738748018139878,1.29216278788446,1.2918032157628745,2.1174351431801584,-0.1934307702691031,1.2018814550342736,-0.2280338317847055,1
Kevin Zeitler,Wisconsin,College Stats,6-4,-0.0466187110586734,0.1235601681689759,0.4503033353155264,1.1820091013573324,0.0227887406457868,-0.4519188227147153,-0.8441574241917513,7032,13,0.1119874457375659,-0.568670230969411,-1.029814154225788,1.1255561112443435,0.4940462536614692,1.3315414140921449,0.4390477331685508,0.1983096657213638,0.7322311803208573,0.0935703242703895,0.0931364470466232,0.3148590731133316,0.0628348527333508,0.3433803043487149,0.6079565264273394,0.7145445300888889,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,0.7142652659979201,0.6929727360387551,0.6924885804292652,1.521413351485089,-0.1934307702691031,0.7217248516935053,-0.2280338317847055,1
Kevin Zeitler,Wisconsin,College Stats,6-4,-0.0466187110586734,0.1235601681689759,0.4503033353155264,1.1820091013573324,0.0227887406457868,-0.4519188227147153,-0.8441574241917513,7032,13,0.1119874457375659,-0.568670230969411,-1.029814154225788,2.021918228444605,1.1445972147867531,1.806204303439964,-0.2634286399011304,-0.4641100272729367,0.4439066781498921,0.0935703242703895,0.0931364470466232,0.6802599271834222,-0.6798497726772896,-0.3898957193787006,0.0875849778756251,0.5632504455249246,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,0.5629545331377815,0.4485662675227438,0.4480312949642404,1.3602572447177526,-0.1934307702691031,0.715796992393002,-0.2280338317847055,1
Kevin Zeitler,Wisconsin,College Stats,6-4,-0.0466187110586734,0.1235601681689759,0.4503033353155264,1.1820091013573324,0.0227887406457868,-0.4519188227147153,-0.8441574241917513,7032,17,0.1119874457375659,2.388149546393128,-1.029814154225788,1.1753540066443575,1.2121072201865477,0.8747903318895253,0.0878095466337101,0.7503260765499477,1.2169506332459583,0.0935703242703895,0.0931364470466232,0.588909713665898,0.8055194781439914,0.4248554180962055,-0.9531581192278036,1.3125163881274136,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,1.312302924445134,1.2330321906628443,1.2326603241181102,2.15836367823218,-0.1934307702691031,1.3856450933498765,-0.2280338317847055,1
Kevin Zeitler,Wisconsin,College Stats,6-4,-0.0466187110586734,0.1235601681689759,0.4503033353155264,1.1820091013573324,0.0227887406457868,-0.4519188227147153,-0.8441574241917513,7032,16,0.1119874457375659,-0.568670230969411,-1.029814154225788,1.5488382221444663,1.310303591677156,1.268850089083942,0.0878095466337101,0.4191162300527974,1.2587367929808808,0.0935703242703895,0.0931364470466232,0.6345848204246634,0.8055194781439914,0.2619051906012243,-0.4327865706760891,1.2452745727656518,-0.2082845693042773,-0.6825822523959879,-0.1532759932093045,1.245053709840628,1.2488003499219418,1.2484317618900471,2.0841807084503903,-0.1934307702691031,1.1959535957337704,-0.2280338317847055,1
Kevin Zeitler,Wisconsin,College Stats,6-4,-0.0466187110586734,0.1235601681689759,0.4503033353155264,1.1820091013573324,0.0227887406457868,-0.4519188227147153,-0.8441574241917513,7032,16,0.1119874457375659,-0.568670230969411,-0.921571198353964,0.7105736495775558,1.0525381165143073,-0.1014031575239146,1.4927622927730726,0.9711326408813812,1.4843820555494622,0.0935703242703895,0.0931364470466232,0.3148590731133316,0.0628348527333508,1.0766563280761303,0.0875849778756251,1.1996461980558848,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,1.199420314216142,1.5286851767709224,1.5283747823419305,2.0381361065168657,-0.1934307702691031,0.6624462586884722,-0.2280338317847055,1
Kevin Zeitler,Wisconsin,College Stats,6-4,-0.0466187110586734,0.1235601681689759,0.4503033353155264,1.1820091013573324,0.0227887406457868,-0.4519188227147153,-0.8441574241917513,7032,16,0.1119874457375659,0.9097396577118584,-0.921571198353964,1.042559618910986,1.6601281651124506,0.3374361175335032,-0.6146668264359711,-0.4641100272729367,1.31305880063628,0.0935703242703895,0.0931364470466232,0.8629603542184707,1.548204103554632,-0.3898957193787006,0.6079565264273394,1.254880546388761,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,1.2546607404984147,1.3828297036242705,1.3824889829515126,2.096970875654147,-0.1934307702691031,1.0181178167186709,-0.2280338317847055,1
Kevin Zeitler,Wisconsin,College Stats,6-4,-0.0466187110586734,0.1235601681689759,0.4503033353155264,1.1820091013573324,0.0227887406457868,-0.4519188227147153,-0.8441574241917513,7032,15,0.1119874457375659,0.9097396577118584,0.4855872279797497,0.9761624250443002,0.6352035376792194,0.7762753925909217,0.0878095466337101,0.5295195122185141,1.3339518805037411,0.0935703242703895,0.0931364470466232,0.4975595001483737,-0.3085074599719694,0.5063305318436961,0.6079565264273394,1.0147312058110398,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,1.0144849740537505,1.3512933851060756,1.3509461074076383,1.8386094981382588,-0.1934307702691031,0.4727547610723661,-0.2280338317847055,1
Kevin Zeitler,Wisconsin,College Stats,6-4,-0.0466187110586734,0.1235601681689759,0.4503033353155264,1.1820091013573324,0.0227887406457868,-0.4519188227147153,-0.8441574241917513,7032,16,0.1119874457375659,-0.568670230969411,0.4855872279797497,0.1046992555440459,0.2485553249349467,-0.0924472539513141,-0.2634286399011304,1.4127457695442482,1.1041280019616675,0.0935703242703895,0.0931364470466232,0.1778337528370485,0.4341771654386711,0.9951812143286398,0.0875849778756251,1.0435491266803665,-0.2082845693042773,-0.6825822523959879,-0.0973017409768294,1.04330606602711,1.1305391554787103,1.1301459786005192,1.861631799105021,-0.1934307702691031,0.8758491935065914,-0.2280338317847055,1
Kevin Zeitler,Wisconsin,College Stats,6-4,-0.0466187110586734,0.1235601681689759,0.4503033353155264,1.1820091013573324,0.0227887406457868,-0.4519188227147153,-0.8441574241917513,7032,17,0.1119874457375659,-0.568670230969411,-1.4627859777130847,0.8682669850109344,0.9236553789328834,0.418039249686907,-0.9659050129708118,0.5295195122185141,1.6724197743566134,0.0935703242703895,0.0931364470466232,0.8172852474597054,1.548204103554632,0.098954963106243,-0.4327865706760891,1.5670746891397975,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,1.5668892368764782,1.6863667693618971,1.6860891600613013,2.4295152229518253,-0.1934307702691031,1.3322943596453465,-0.2280338317847055,1
Kevin Zeitler,Wisconsin,College Stats,6-4,-0.0466187110586734,0.1235601681689759,0.4503033353155264,1.1820091013573324,0.0227887406457868,-0.4519188227147153,-0.8441574241917513,7032,16,0.1119874457375659,0.9097396577118584,-1.4627859777130847,0.8350683880775921,1.0954990290414488,0.3463920211061043,-0.9659050129708118,0.3087129478870806,0.8408751956316558,0.0935703242703895,0.0931364470466232,0.588909713665898,0.0628348527333508,0.0174798493587524,0.0875849778756251,1.086776007984356,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,1.0865377039871498,0.8467122888149556,0.8462600987056518,1.9179085348015512,-0.1934307702691031,1.4093565305518896,-0.2280338317847055,1
Kevin Zeitler,Wisconsin,College Stats,6-4,-0.0466187110586734,0.1235601681689759,0.4503033353155264,1.1820091013573324,0.0227887406457868,-0.4519188227147153,-0.8441574241917513,7032,9,0.1119874457375659,-0.568670230969411,-1.4627859777130847,0.2789918894440963,0.733399909169828,-0.1999180968225188,-0.6146668264359711,-0.1329001807757864,-0.0408127747752087,0.0935703242703895,0.0931364470466232,0.2691839663545662,0.0628348527333508,-0.2269454918837194,0.0875849778756251,0.0613383237174881,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,0.0609871812684331,-0.0165944306206323,-0.0172261193079034,0.8256282556007161,-0.1934307702691031,0.1763617960472004,-0.2280338317847055,1
Jeff Baca,UCLA,,6-3,-1.005632195694273,-1.4436339818129102,-0.3440731121617592,,-0.1251146545258844,-1.998822476496083,-1.650516754762977,7977,2,0.1119874457375659,-0.568670230969411,0.1608583603642772,1.656733662177831,,1.501703581971551,-0.9659050129708118,-1.236933002432954,-1.352898190451775,,,,-1.05119208538261,-1.2861219706010971,-0.9531581192278036,-1.355542785691065,-0.2082845693042773,-0.685117693813391,-0.1532759932093045,-1.356049840755086,-1.3529459278291451,-1.353855470479571,-0.6938436082055978,-0.1934307702691031,-1.311530888379131,0.1284990645074516,1
Alvin Bailey,Arkansas,College Stats,6-3,-0.2064542918312734,-1.8759634024975689,,0.2611481757943359,,,,8071,9,0.1119874457375659,-0.568670230969411,-0.921571198353964,-0.409878996922771,0.3099280571165774,-0.7910077326141426,-0.6146668264359711,-0.1329001807757864,-0.2998869651317281,0.0935703242703895,0.0931364470466232,-0.7356683823381812,-0.3085074599719694,0.098954963106243,2.1690711720824822,-0.4693917189592748,-0.2082845693042773,-0.3605811923857862,-0.1532759932093045,-0.4698012625742749,-0.3004212972843872,-0.3011119992027709,-0.0696834486622634,-0.1934307702691031,-0.7068892397277932,-0.1389006077116662,0
Jonathan Cooper,North Carolina,College Stats,6-2,-0.2863720822175734,-1.227469271470581,-0.185197822666302,1.7345256566951304,1.0581125068474857,-0.4215873785229216,0.2467993171693171,7788,7,0.1119874457375659,-0.568670230969411,-1.679271889456733,0.0217027632106884,0.3958498821708597,-0.4148597825649275,-0.9659050129708118,-1.1265297202672373,-0.9433938250495344,0.0935703242703895,0.0931364470466232,0.6802599271834222,-1.05119208538261,-1.123171743106116,-0.4327865706760891,-0.9232739726511672,-0.2082845693042773,-0.233809121515628,-0.1532759932093045,-0.9237334611546903,-0.9232635880187384,-0.9240837911942856,-0.6938436082055978,-0.1934307702691031,-0.8906528780433959,0.3067655126535302,1
Jonathan Cooper,North Carolina,College Stats,6-2,-0.2863720822175734,-1.227469271470581,-0.185197822666302,1.7345256566951304,1.0581125068474857,-0.4215873785229216,0.2467993171693171,7788,11,0.1119874457375659,0.9097396577118584,-1.679271889456733,-0.0861926768226767,-0.0828574288458588,-0.2446976146855206,-0.2634286399011304,0.8607293587156645,0.0176878488536827,0.0935703242703895,0.0931364470466232,-0.2332422079918074,0.4341771654386711,0.5063305318436961,-0.4327865706760891,0.1646025401659081,-0.2082845693042773,-0.636944306882731,-0.1532759932093045,0.1642627608396388,0.0858986045635014,0.0852882262096875,0.887021058178749,-0.1934307702691031,0.2771354041557568,-0.2280338317847055,1
